Date,Trade Volume
2014-11-01,38569972.59373859
2014-11-02,28711350.70534258
2014-11-03,40772300.42284785
2014-11-04,35073797.880440444
2014-11-05,44434915.106879316
2014-11-06,43131102.62856433
2014-11-07,40263476.29477718
2014-11-08,30212775.72296773
2014-11-09,51466025.86583119
2014-11-10,62274660.836041614
2014-11-11,45679773.63975148
2014-11-12,234617998.94235379
2014-11-13,338849744.1846642
2014-11-14,263499968.5892329
2014-11-15,99179350.3470273
2014-11-16,95731301.28432417
2014-11-17,152824089.08328944
2014-11-18,109440633.05073106
2014-11-19,84367865.3742223
2014-11-20,93722502.0366924
2014-11-21,100624477.55914839
2014-11-22,68856354.94119315
2014-11-23,71063869.31374641
2014-11-24,116848548.38822386
2014-11-25,115570302.47559404
2014-11-26,92282203.67741974
2014-11-27,70974036.26141815
2014-11-28,91254232.81791146
2014-11-29,100952560.51474999
2014-11-30,74926943.90674321
2014-12-01,64120830.50054466
2014-12-02,66841251.26995943
2014-12-03,74772912.71073525
2014-12-04,62639548.33058211
2014-12-05,57857463.42592923
2014-12-06,48428933.75856517
2014-12-07,38514374.875024594
2014-12-08,66593741.913184226
2014-12-09,88924869.65991856
2014-12-10,59696950.62553664
2014-12-11,118502898.82834333
2014-12-12,50698218.39649164
2014-12-13,38735004.41273056
2014-12-14,44354135.28957544
2014-12-15,30644200.622725755
2014-12-16,71798679.48126574
2014-12-17,76239460.27345972
2014-12-18,90976235.79233617
2014-12-19,60607669.3459044
2014-12-20,64328493.85057997
2014-12-21,58024786.31176
2014-12-22,51126866.96604784
2014-12-23,58571793.10819222
2014-12-24,37974791.61572064
2014-12-25,75362825.06098935
2014-12-26,93256490.21344973
2014-12-27,145862961.0588076
2014-12-28,67051620.38671447
2014-12-29,99471184.46915883
2014-12-30,71609763.01677348
2014-12-31,71036111.34880373
2015-01-01,46999364.08867299
2015-01-02,38855906.30053607
2015-01-03,118778941.40912902
2015-01-04,205500148.96968707
2015-01-05,155038125.45582142
2015-01-06,97002895.97640781
2015-01-07,110674232.97875299
2015-01-08,86570544.47058573
2015-01-09,83478400.2771182
2015-01-10,92683835.63260388
2015-01-11,73256737.91089578
2015-01-12,78982214.88677162
2015-01-13,215752219.9219919
2015-01-14,236006920.8178313
2015-01-15,257637517.29041365
2015-01-16,176217465.4940408
2015-01-17,106431481.13147792
2015-01-18,118664232.7276146
2015-01-19,105545327.33818196
2015-01-20,94312137.93638834
2015-01-21,99166469.19882473
2015-01-22,151229886.42783546
2015-01-23,126038219.2115576
2015-01-24,134933345.06544757
2015-01-25,142426844.88892275
2015-01-26,401755946.5274641
2015-01-27,339951744.7443284
2015-01-29,161971565.54864252
2015-01-30,105832532.60469383
2015-01-31,92459195.63435939
2015-02-01,100844154.3350744
2015-02-02,108043831.20772208
2015-02-03,135790231.88905972
2015-02-04,83155505.15562138
2015-02-05,74142168.01402433
2015-02-06,88164946.84338237
2015-02-07,80694160.19495533
2015-02-08,76979240.31280218
2015-02-09,79154588.47482522
2015-02-10,66708973.92079521
2015-02-11,65150873.75436823
2015-02-12,51632481.43908263
2015-02-13,137045816.2260813
2015-02-14,165435433.7487849
2015-02-15,199965387.6619376
2015-02-16,128976204.99927545
2015-02-17,121468767.5434641
2015-02-18,88821471.77949807
2015-02-19,71396084.8246788
2015-02-20,80482172.09597999
2015-02-21,64143296.199941635
2015-02-22,74180476.06972592
2015-02-23,61755698.92656742
2015-02-24,58732103.48183354
2015-02-25,57584610.05522578
2015-02-26,44991044.50687964
2015-02-27,137186494.71170896
2015-02-28,85884430.30666418
2015-03-01,58106060.44444854
2015-03-02,93658288.66772273
2015-03-03,128754965.89965025
2015-03-04,119553919.98697218
2015-03-05,98543018.35211967
2015-03-06,74704492.0402275
2015-03-07,50059694.67622344
2015-03-08,45050575.22814669
2015-03-09,111062141.12648012
2015-03-10,129285347.54407713
2015-03-11,73794326.12201199
2015-03-12,65277495.588918425
2015-03-13,67739327.34903467
2015-03-14,63244191.82668233
2015-03-15,32203956.61897762
2015-03-16,60818266.22008967
2015-03-17,50540130.74794698
2015-03-18,123648767.77025563
2015-03-19,133194355.06279549
2015-03-20,59404464.50294682
2015-03-21,54148215.13499707
2015-03-22,51503307.06679215
2015-03-23,73040649.64393184
2015-03-24,153991184.32363835
2015-03-25,175875957.5910767
2015-03-26,148675593.25572366
2015-03-27,90325941.05609
2015-03-28,82125758.55914597
2015-03-29,84472855.7931449
2015-03-30,96641741.12450412
2015-03-31,76545513.49477836
2015-04-01,78230800.04911813
2015-04-02,95206093.35512507
2015-04-03,94243302.29425739
2015-04-04,63959131.20365665
2015-04-05,82969308.75347461
2015-04-06,83832524.03554013
2015-04-07,88508043.4273131
2015-04-08,106548662.28337547
2015-04-09,93749435.17178354
2015-04-10,110710603.09814687
2015-04-11,87634999.71721902
2015-04-12,62271722.260468975
2015-04-13,87796699.14598
2015-04-14,109539415.0915327
2015-04-15,71588917.36395298
2015-04-16,88471192.53868681
2015-04-17,101386584.09915563
2015-04-18,70165374.02114585
2015-04-19,58633108.40665714
2015-04-20,63561423.223313816
2015-04-21,80763824.9531341
2015-04-22,72515582.86551493
2015-04-23,55130032.39951651
2015-04-24,73282646.18860614
2015-04-25,58830426.88734985
2015-04-26,96999963.63035093
2015-04-27,95409417.4905671
2015-04-28,71643965.12343475
2015-04-29,56781693.77813109
2015-04-30,103785827.2593271
2015-05-01,74708330.707501
2015-05-02,61431426.38713984
2015-05-03,86630763.25450982
2015-05-04,84138462.79309112
2015-05-05,71871894.07356025
2015-05-06,70623213.73756033
2015-05-07,74887945.15831198
2015-05-08,79882346.22687149
2015-05-09,79529081.71071678
2015-05-10,67810639.80677219
2015-05-11,70787411.31238237
2015-05-12,60882937.62553394
2015-05-13,50100818.287086904
2015-05-14,56975125.501362815
2015-05-15,39256136.30427565
2015-05-16,26856157.042346757
2015-05-17,24401603.48024925
2015-05-18,33772801.85844162
2015-05-19,31085021.505248632
2015-05-20,28778007.286285885
2015-05-21,27373179.763544746
2015-05-22,54518478.95936304
2015-05-23,47757592.65993454
2015-05-24,29761665.976133663
2015-05-25,30834563.231427405
2015-05-26,30268982.762250736
2015-05-27,30728765.83133291
2015-05-28,26801090.327187903
2015-05-29,31108417.12996518
2015-05-30,31403744.863089006
2015-05-31,23353985.64778831
2015-06-01,43602264.82379089
2015-06-02,32062237.057725612
2015-06-03,30472196.11636243
2015-06-04,29003069.45899297
2015-06-05,32252691.587104306
2015-06-06,18238445.735281847
2015-06-07,24133822.467004918
2015-06-08,40449914.18863471
2015-06-09,36746856.38036806
2015-06-10,29194036.771787077
2015-06-11,28833233.41266869
2015-06-12,29722314.849446375
2015-06-13,29012321.272587787
2015-06-14,35303170.71466479
2015-06-15,46839294.423419096
2015-06-16,96364192.87222852
2015-06-17,100630046.35212404
2015-06-18,67360540.67947954
2015-06-19,60767655.66479779
2015-06-20,55692672.674818866
2015-06-21,26531885.052744597
2015-06-22,41166801.74969953
2015-06-23,37387508.430996
2015-06-24,39616260.29622073
2015-06-25,34244051.08008979
2015-06-26,34005665.062683985
2015-06-27,49080095.21505225
2015-06-28,40522516.655076645
2015-06-29,73197757.00524
2015-06-30,99893250.06832577
2015-07-01,68104997.64448473
2015-07-02,52711167.626877494
2015-07-03,42339288.96608291
2015-07-04,42932957.07889688
2015-07-05,96139966.48557808
2015-07-06,111884711.19735701
2015-07-07,64748934.30717278
2015-07-08,79366281.26047984
2015-07-09,75940632.19947487
2015-07-10,113799594.1409435
2015-07-11,114394387.16569845
2015-07-12,115546321.24017799
2015-07-13,130058766.78659293
2015-07-14,74446013.37027897
2015-07-15,52932167.70111447
2015-07-16,97423601.54430674
2015-07-17,60573486.78209071
2015-07-18,52505422.1849008
2015-07-19,26896009.893020075
2015-07-20,40729476.381133035
2015-07-21,43239135.22644978
2015-07-22,43240737.35047461
2015-07-23,34164576.518917255
2015-07-24,79396118.75259325
2015-07-25,54859994.563074075
2015-07-26,40248392.33013304
2015-07-27,63540197.33148093
2015-07-28,63623601.6003042
2015-07-29,52624701.467293404
2015-07-30,43880110.290356554
2015-07-31,63971590.58757594
2015-08-01,53533745.82603215
2015-08-02,46165536.822869964
2015-08-03,41411646.7104373
2015-08-04,48308760.90560098
2015-08-05,43424335.531163365
2015-08-06,41914107.67785419
2015-08-07,47637462.16841643
2015-08-08,80056216.9967666
2015-08-09,67863178.91055241
2015-08-10,60783290.21756031
2015-08-11,64124892.99653497
2015-08-12,73043602.38810194
2015-08-13,57163446.795025095
2015-08-14,61280618.55732058
2015-08-15,38131976.86865548
2015-08-16,55868003.65302729
2015-08-17,51730292.4009465
2015-08-18,49833133.79994442
2015-08-19,143390129.28370252
2015-08-20,99655604.53121857
2015-08-21,62180213.61240129
2015-08-22,102329840.28166316
2015-08-23,72465770.66977338
2015-08-24,139379271.33868462
2015-08-25,183422133.02821282
2015-08-26,144278489.53657845
2015-08-27,69900344.06948392
2015-08-28,95134718.75546841
2015-08-29,56654306.07150725
2015-08-30,54615311.643692665
2015-08-31,58032869.77182835
2015-09-01,61479340.23891231
2015-09-02,47781609.22090014
2015-09-03,43765322.15025832
2015-09-04,55274502.37627574
2015-09-05,58712579.1018823
2015-09-06,70113446.29750317
2015-09-07,50336412.979991846
2015-09-08,67754768.56019479
2015-09-09,55993048.11643384
2015-09-10,48531118.883055605
2015-09-11,44294574.3495357
2015-09-12,40541222.49556373
2015-09-13,46253457.40687432
2015-09-14,52117340.606796384
2015-09-15,58562863.20358095
2015-09-16,51089489.85407352
2015-09-17,54594105.82680428
2015-09-18,79606359.72514415
2015-09-19,39022087.91012471
2015-09-20,36477159.2595533
2015-09-21,36795275.81748264
2015-09-22,71785978.8373853
2015-09-23,53526673.23620633
2015-09-24,124125639.29530513
2015-09-25,115435785.46487305
2015-09-26,93607431.45305927
2015-09-27,75776526.63573742
2015-09-28,245683532.12691057
2015-09-29,115160470.82095526
2015-09-30,76056339.96172076
2015-10-01,72356986.64595664
2015-10-02,84448749.0956819
2015-10-03,73353042.37453015
2015-10-04,78899567.08428396
2015-10-05,107434379.86060317
2015-10-06,135776679.78278795
2015-10-07,121587412.75625242
2015-10-08,97564224.99277282
2015-10-09,109153976.98039407
2015-10-10,89165069.70010512
2015-10-11,79268221.71546365
2015-10-12,108125413.61682853
2015-10-13,164455688.10166356
2015-10-14,321865165.91051394
2015-10-15,207297257.62019613
2015-10-16,332398256.1656234
2015-10-17,271593080.8014066
2015-10-18,116712427.05704656
2015-10-19,224715633.9081733
2015-10-20,319017395.23033226
2015-10-21,201630914.85690627
2015-10-22,229034925.6796039
2015-10-23,130573069.75416414
2015-10-24,168029249.3828648
2015-10-25,336860319.5875912
2015-10-26,221583939.26366535
2015-10-27,329397533.93903714
2015-10-28,387209571.0614479
2015-10-29,543163761.4698877
2015-10-30,843340993.2179483
2015-10-31,321997491.79856926
2015-11-01,582434357.3722049
2015-11-02,636690229.0056115
2015-11-03,987283928.3196412
2015-11-04,984425381.794543
2015-11-05,913505444.7997164
2015-11-06,770242854.4761926
2015-11-07,462741972.46864593
2015-11-08,264157489.62253815
2015-11-09,420137368.36575645
2015-11-10,620473336.3692106
2015-11-11,572707252.5268553
2015-11-12,546923067.4696827
2015-11-13,414918018.06742084
2015-11-14,131135195.6401858
2015-11-15,237800138.65869674
2015-11-16,239442892.6065092
2015-11-17,236625919.2712964
2015-11-18,185981663.2942105
2015-11-19,206391901.26959464
2015-11-20,123560944.18387257
2015-11-21,199949522.188539
2015-11-22,167053005.3954258
2015-11-23,188739479.4368917
2015-11-24,103800161.90899219
2015-11-25,714595229.5358595
2015-11-26,1237550807.6515267
2015-11-27,895711315.7104639
2015-11-28,667783121.7836893
2015-11-29,921927632.1582325
2015-11-30,1299027009.4916246
2015-12-01,523072117.50624603
2015-12-02,1153668371.9578505
2015-12-03,1149814390.1438584
2015-12-04,1039912869.9731772
2015-12-05,1426331736.1368082
2015-12-06,1512626609.7304864
2015-12-07,1282263557.3988562
2015-12-08,954462002.2518704
2015-12-09,1528970867.732093
2015-12-10,1275837073.4425912
2015-12-11,1623480958.4502342
2015-12-12,1745413356.7816703
2015-12-13,1484344615.6204193
2015-12-14,1497157323.9409719
2015-12-15,1555251795.3592968
2015-12-16,896686369.8324581
2015-12-17,1302614351.2750235
2015-12-18,1135226734.002981
2015-12-19,556941126.9945824
2015-12-20,1175787490.6247997
2015-12-21,1416880180.0048287
2015-12-22,1296402582.2604847
2015-12-23,955949147.6136756
2015-12-24,1418671442.057204
2015-12-25,1058738142.1988857
2015-12-26,1725069505.9869354
2015-12-27,1378749291.4939413
2015-12-28,1310931884.6738522
2015-12-29,1176234726.8014364
2015-12-30,1227648166.044458
2015-12-31,1310033274.6107447
2016-01-01,1338781510.5888267
2016-01-02,769869067.6019802
2016-01-03,984185979.6461835
2016-01-04,1021957722.8426229
2016-01-05,758209345.881597
2016-01-06,833341869.2838143
2016-01-07,1637948558.2555692
2016-01-08,1501742593.9812622
2016-01-09,1085553694.1445763
2016-01-10,1361099089.9371536
2016-01-11,1182725805.933856
2016-01-12,888588584.7561319
2016-01-13,1584488640.9822845
2016-01-14,1266295629.45831
2016-01-15,1576734613.7039278
2016-01-16,1710583688.2242782
2016-01-17,1476285800.5507712
2016-01-18,1357696058.8206067
2016-01-19,1157108220.8545206
2016-01-20,1674254290.1511552
2016-01-21,1484721462.288631
2016-01-22,1626853795.9614305
2016-01-23,755378842.1307422
2016-01-24,1458284443.5169122
2016-01-25,1332190240.7947457
2016-01-26,1231352757.4795895
2016-01-27,1023661369.6216024
2016-01-28,1144817695.5234942
2016-01-29,1378222858.2537942
2016-01-30,926767404.3542867
2016-01-31,795209372.712972
2016-02-01,1028395380.8818554
2016-02-02,669492000.7292296
2016-02-03,701511710.5572596
2016-02-04,1068491901.0833611
2016-02-05,1099201402.3270342
2016-02-06,979578026.0038061
2016-02-07,551083226.5427567
2016-02-08,542257471.058673
2016-02-09,465479007.436967
2016-02-10,814090887.7056519
2016-02-11,503979335.12027735
2016-02-12,658159244.500266
2016-02-13,740171994.7251545
2016-02-14,1319015072.5724676
2016-02-15,1388195099.8471158
2016-02-16,1111797900.4521844
2016-02-17,1296165324.1759655
2016-02-18,1445224878.5173087
2016-02-19,601898504.2767404
2016-02-20,1385245439.8751278
2016-02-21,1506908216.5909653
2016-02-22,1166708341.4203901
2016-02-23,1465084346.963302
2016-02-24,1457408415.8942337
2016-02-25,1416389937.2195773
2016-02-26,58325277.64245085
2016-02-27,595150632.3741599
2016-02-28,546124185.8661692
2016-02-29,1847224330.8996885
2016-03-01,2515777833.930286
2016-03-02,2052408228.7895234
2016-03-03,2737847218.462073
2016-03-04,2408874554.407219
2016-03-05,2766255766.6448894
2016-03-06,2521764887.178534
2016-03-07,2361080396.000645
2016-03-08,1845168034.2779822
2016-03-09,1705210742.922722
2016-03-10,2166212980.4221253
2016-03-11,2440375016.827296
2016-03-12,2292018374.4436398
2016-03-13,1845648236.2910593
2016-03-14,1803876534.2741227
2016-03-15,2111129338.3052552
2016-03-16,1895643174.07286
2016-03-17,1743173852.7310321
2016-03-18,2438769296.167774
2016-03-19,1764836350.22334
2016-03-20,1440329762.2947476
2016-03-21,2250456009.66558
2016-03-22,2041042449.9845455
2016-03-23,1985257305.3708298
2016-03-24,2021330255.0508976
2016-03-25,1933831281.7491696
2016-03-26,1604214632.4064965
2016-03-27,2326287423.8189363
2016-03-28,2155194925.8853908
2016-03-29,2681866388.8263345
2016-03-30,2387281658.2325406
2016-03-31,1432304098.8288007
2016-04-01,447338222.9775492
2016-04-02,633704453.9853791
2016-04-03,429476810.3973782
2016-04-04,525611739.82711506
2016-04-05,541558101.3329905
2016-04-06,527136257.70882565
2016-04-07,593936633.4999853
2016-04-08,727873660.8959363
2016-04-09,791269617.2927799
2016-04-10,484836963.8386498
2016-04-11,710470936.9100323
2016-04-12,1182165394.173999
2016-04-13,785800595.966394
2016-04-14,616490737.7752148
2016-04-15,841700526.6271452
2016-04-16,743886906.6097462
2016-04-17,528907575.42346233
2016-04-18,549297574.322777
2016-04-19,674540887.3072404
2016-04-20,1101674781.4135215
2016-04-21,1340299673.3017693
2016-04-22,1244399315.4240894
2016-04-23,835075482.691219
2016-04-24,1609960186.8384228
2016-04-25,1607304204.3566065
2016-04-26,1278134938.8701427
2016-04-27,1344104894.4750998
2016-04-28,1497339511.3554573
2016-04-29,683291625.3521613
2016-04-30,577836728.8566968
2016-05-01,394606185.83971006
2016-05-02,679795242.3567172
2016-05-03,460396814.0834587
2016-05-04,430680620.3166514
2016-05-05,547921245.8399001
2016-05-06,892002595.4498556
2016-05-07,418352341.33987755
2016-05-08,640880145.1265181
2016-05-09,892533004.1713158
2016-05-10,1121093826.6093578
2016-05-11,672525013.6120929
2016-05-12,697010377.0856366
2016-05-13,489812072.3694577
2016-05-14,540603400.5013363
2016-05-15,514727783.64522
2016-05-16,649625052.453777
2016-05-17,456208618.5701116
2016-05-18,382814029.8745019
2016-05-19,626926267.8026723
2016-05-20,644225134.6638312
2016-05-21,382669886.1311476
2016-05-22,369986913.3520583
2016-05-23,378979422.05785537
2016-05-24,423917608.1376983
2016-05-25,593928754.5793718
2016-05-26,772901620.2200116
2016-05-27,1609915743.8194053
2016-05-28,2308852891.9405656
2016-05-29,2265760454.9711156
2016-05-30,1027238918.1573266
2016-05-31,976889071.4702431
2016-06-01,864207752.912364
2016-06-02,655601895.7428466
2016-06-03,947549857.3776044
2016-06-04,1014758653.6732843
2016-06-05,980649173.436705
2016-06-06,850291006.7026013
2016-06-07,995595869.9524367
2016-06-08,625927307.6959897
2016-06-09,570784842.2229652
2016-06-10,574507838.2591244
2016-06-11,567638086.2563363
2016-06-12,2134843166.853439
2016-06-13,1929369214.3262644
2016-06-14,1295617503.876316
2016-06-15,1111645975.7525933
2016-06-16,2295279422.8526845
2016-06-17,2089119189.0622394
2016-06-18,1639977543.4823854
2016-06-19,1440147059.442583
2016-06-20,1274257070.726084
2016-06-21,2616450204.6981983
2016-06-22,2116429838.3177702
2016-06-23,2950728708.757519
2016-06-24,2819565196.653483
2016-06-25,2165368588.879378
2016-06-26,1973414929.567675
2016-06-27,1893446210.5502865
2016-06-28,1557753994.6406407
2016-06-29,1478192305.741556
2016-06-30,1557452114.6606188
2016-07-01,1520646626.315115
2016-07-02,1369565986.2165418
2016-07-03,1980745475.1931427
2016-07-04,1647219062.906496
2016-07-05,1363651288.9860191
2016-07-06,1193299157.941928
2016-07-07,2122556832.5577588
2016-07-08,1407424927.2334237
2016-07-09,1734638027.0220506
2016-07-10,1043956725.0369835
2016-07-11,969355597.1380028
2016-07-12,1085661832.4024758
2016-07-13,930971250.7396076
2016-07-14,907126119.1357731
2016-07-15,915530669.9477481
2016-07-16,583921219.9714433
2016-07-17,878701509.437196
2016-07-18,951136967.9705702
2016-07-19,721148317.6858412
2016-07-20,718486386.0759034
2016-07-21,651736587.5105526
2016-07-22,744993482.3653657
2016-07-23,749951409.4708184
2016-07-24,628152931.6204653
2016-07-25,571897923.6678181
2016-07-26,704328935.7242514
2016-07-27,701731382.8989863
2016-07-28,590272472.7794734
2016-07-29,498459288.32484585
2016-07-30,381261251.17962205
2016-07-31,1034681070.1406333
2016-08-01,1099193368.899972
2016-08-02,1868906086.666429
2016-08-03,2497221230.7124486
2016-08-04,1656264326.96429
2016-08-05,730357921.4557643
2016-08-06,781499291.615411
2016-08-07,1119146426.823175
2016-08-08,732938493.4891537
2016-08-09,764158462.4766014
2016-08-10,787203551.0783362
2016-08-11,332761748.8841695
2016-08-12,332148000.2223092
2016-08-13,528917329.60978127
2016-08-14,800709328.0207629
2016-08-15,689576137.4962289
2016-08-16,665471810.6820532
2016-08-17,509828615.05795246
2016-08-18,448162729.6782696
2016-08-19,404401760.5949999
2016-08-20,449090940.5932441
2016-08-21,397848571.05515844
2016-08-22,391991120.28923106
2016-08-23,602216568.6591012
2016-08-24,366732500.4450583
2016-08-25,401309290.9927601
2016-08-26,338221514.6073892
2016-08-27,445311513.3907298
2016-08-28,339737295.89427423
2016-08-29,381390186.59404904
2016-08-30,414583282.42362505
2016-08-31,335483654.44544333
2016-09-01,356532608.2572752
2016-09-02,378500484.5206362
2016-09-03,561496914.7850986
2016-09-04,884434073.8694361
2016-09-05,618185193.0094764
2016-09-06,560341026.7130767
2016-09-07,597124132.7229276
2016-09-08,1600702238.5928948
2016-09-09,850137524.7711473
2016-09-10,586796232.5467077
2016-09-11,1228662231.0267904
2016-09-12,973866198.6910902
2016-09-13,699782155.2934498
2016-09-14,619105285.9754454
2016-09-15,549080254.7260385
2016-09-16,546585886.1273316
2016-09-17,531090439.78524125
2016-09-18,1306045902.1413145
2016-09-19,1272958790.4060755
2016-09-20,953214316.4475458
2016-09-21,1589139471.1342793
2016-09-22,994983745.4822936
2016-09-23,1471656057.198137
2016-09-24,1136053862.1848307
2016-09-25,1074112052.8808076
2016-09-26,1917754354.0926065
2016-09-27,1448434854.0194743
2016-09-28,1023325384.7386414
2016-09-29,1291135796.181455
2016-09-30,1177411408.0724049
2016-10-01,1673872374.0277987
2016-10-02,1018352266.6575919
2016-10-03,767820466.9691538
2016-10-04,817050996.2892424
2016-10-05,915039145.8889357
2016-10-06,714618920.4242615
2016-10-07,1104537956.2128787
2016-10-08,793016113.7517544
2016-10-09,901840112.441068
2016-10-10,1274169412.982478
2016-10-11,2996984110.275397
2016-10-12,2475619341.3676276
2016-10-13,2099764690.7683637
2016-10-14,1671558094.2516508
2016-10-15,1644480561.890038
2016-10-16,1454057375.2025247
2016-10-17,1187159912.919513
2016-10-18,2024277148.457759
2016-10-19,1955775379.9281862
2016-10-20,1803186001.035134
2016-10-21,1283400177.493909
2016-10-22,3522949282.8122096
2016-10-23,3643525162.781228
2016-10-24,3212766801.21308
2016-10-25,2499429907.052547
2016-10-26,4850797702.725285
2016-10-27,5041475157.287174
2016-10-28,5069538565.893592
2016-10-29,6838400543.297884
2016-10-30,5824289996.154985
2016-10-31,6861251336.346381
2016-11-01,5882440878.971315
2016-11-02,4549460043.379515
2016-11-03,10469111039.375326
2016-11-04,5929334120.52332
2016-11-05,2146200087.784668
2016-11-06,2676516223.714126
2016-11-07,3299753094.2893806
2016-11-08,3071821253.356335
2016-11-09,4364284007.6703005
2016-11-10,3237455965.9222164
2016-11-11,3576474207.6949515
2016-11-12,6291883753.808641
2016-11-13,3720281492.5782685
2016-11-14,5335752435.403928
2016-11-15,7530105088.629448
2016-11-16,9936150861.137636
2016-11-17,5475859342.7567425
2016-11-18,3987706064.67461
2016-11-19,3235133019.0516033
2016-11-20,5039283039.972013
2016-11-21,3192815797.461711
2016-11-22,3267220913.651425
2016-11-23,3775381682.6307497
2016-11-24,3798900330.481789
2016-11-25,2481664641.7581058
2016-11-26,2391921659.307202
2016-11-27,2688074106.338304
2016-11-28,2451726073.738056
2016-11-29,1904325475.8200662
2016-11-30,4489070914.743196
2016-12-01,5522487160.404118
2016-12-02,4613958357.972869
2016-12-03,2869024714.2296567
2016-12-04,3517012111.83186
2016-12-05,3552862904.938212
2016-12-06,3256985152.1415324
2016-12-07,2603948961.3748693
2016-12-08,2683311953.2487645
2016-12-09,3111825855.1299825
2016-12-10,6551233315.762556
2016-12-11,5508375144.4026575
2016-12-12,6313690793.836448
2016-12-13,2821130580.1213617
2016-12-14,1558761070.8253195
2016-12-15,1345904094.1102343
2016-12-16,1764681181.2608929
2016-12-17,1759607152.1914372
2016-12-18,1469513205.1864016
2016-12-19,1102832366.9469736
2016-12-20,1894271979.553395
2016-12-21,6050784065.735313
2016-12-22,7952522425.204329
2016-12-23,5647399305.622811
2016-12-24,4642138992.135109
2016-12-25,4022250326.3525143
2016-12-26,4809313197.626971
2016-12-27,4597863955.069579
2016-12-28,4906008701.836555
2016-12-29,3796961161.0862846
2016-12-30,4380999912.176424
2016-12-31,3381572989.475814
2017-01-01,3470830329.607551
2017-01-02,4444828109.160988
2017-01-03,4399421326.952804
2017-01-04,8705359110.270647
2017-01-05,12102750396.564293
2017-01-06,10713248031.59434
2017-01-07,7496626398.452948
2017-01-08,4735054808.286752
